samplename,description,variant_regions,validate,validate_regions
_EGAR00001342275_D102245,D102245,../input/truth/ICR142-D102245-call.bed,../input/truth/ICR142-D102245.vcf,../input/truth/ICR142-D102245-validate.bed
_EGAR00001342276_D103457,D103457,../input/truth/ICR142-D103457-call.bed,../input/truth/ICR142-D103457.vcf,../input/truth/ICR142-D103457-validate.bed
_EGAR00001342277_D107213,D107213,../input/truth/ICR142-D107213-call.bed,../input/truth/ICR142-D107213.vcf,../input/truth/ICR142-D107213-validate.bed
_EGAR00001342278_D114755,D114755,../input/truth/ICR142-D114755-call.bed,../input/truth/ICR142-D114755.vcf,../input/truth/ICR142-D114755-validate.bed
_EGAR00001342279_D115012,D115012,../input/truth/ICR142-D115012-call.bed,../input/truth/ICR142-D115012.vcf,../input/truth/ICR142-D115012-validate.bed
_EGAR00001342280_D116138,D116138,../input/truth/ICR142-D116138-call.bed,../input/truth/ICR142-D116138.vcf,../input/truth/ICR142-D116138-validate.bed
_EGAR00001342281_D116380,D116380,../input/truth/ICR142-D116380-call.bed,../input/truth/ICR142-D116380.vcf,../input/truth/ICR142-D116380-validate.bed
_EGAR00001342282_D118107,D118107,../input/truth/ICR142-D118107-call.bed,../input/truth/ICR142-D118107.vcf,../input/truth/ICR142-D118107-validate.bed
_EGAR00001342283_D118402,D118402,../input/truth/ICR142-D118402-call.bed,../input/truth/ICR142-D118402.vcf,../input/truth/ICR142-D118402-validate.bed
_EGAR00001342285_D119819,D119819,../input/truth/ICR142-D119819-call.bed,../input/truth/ICR142-D119819.vcf,../input/truth/ICR142-D119819-validate.bed
_EGAR00001342286_D127567,D127567,../input/truth/ICR142-D127567-call.bed,../input/truth/ICR142-D127567.vcf,../input/truth/ICR142-D127567-validate.bed
_EGAR00001342287_D129031,D129031,../input/truth/ICR142-D129031-call.bed,../input/truth/ICR142-D129031.vcf,../input/truth/ICR142-D129031-validate.bed
_EGAR00001342288_D131336,D131336,../input/truth/ICR142-D131336-call.bed,../input/truth/ICR142-D131336.vcf,../input/truth/ICR142-D131336-validate.bed
_EGAR00001342289_D31441,D31441,../input/truth/ICR142-D31441-call.bed,../input/truth/ICR142-D31441.vcf,../input/truth/ICR142-D31441-validate.bed
_EGAR00001342290_D42548,D42548,../input/truth/ICR142-D42548-call.bed,../input/truth/ICR142-D42548.vcf,../input/truth/ICR142-D42548-validate.bed
_EGAR00001342291_D43955,D43955,../input/truth/ICR142-D43955-call.bed,../input/truth/ICR142-D43955.vcf,../input/truth/ICR142-D43955-validate.bed
_EGAR00001342292_D55764,D55764,../input/truth/ICR142-D55764-call.bed,../input/truth/ICR142-D55764.vcf,../input/truth/ICR142-D55764-validate.bed
_EGAR00001342293_D56468,D56468,../input/truth/ICR142-D56468-call.bed,../input/truth/ICR142-D56468.vcf,../input/truth/ICR142-D56468-validate.bed
_EGAR00001342294_D59259,D59259,../input/truth/ICR142-D59259-call.bed,../input/truth/ICR142-D59259.vcf,../input/truth/ICR142-D59259-validate.bed
_EGAR00001342295_D59597,D59597,../input/truth/ICR142-D59597-call.bed,../input/truth/ICR142-D59597.vcf,../input/truth/ICR142-D59597-validate.bed
_EGAR00001342296_D63963,D63963,../input/truth/ICR142-D63963-call.bed,../input/truth/ICR142-D63963.vcf,../input/truth/ICR142-D63963-validate.bed
_EGAR00001342297_D64976,D64976,../input/truth/ICR142-D64976-call.bed,../input/truth/ICR142-D64976.vcf,../input/truth/ICR142-D64976-validate.bed
_EGAR00001342298_D66874,D66874,../input/truth/ICR142-D66874-call.bed,../input/truth/ICR142-D66874.vcf,../input/truth/ICR142-D66874-validate.bed
_EGAR00001342299_D68566,D68566,../input/truth/ICR142-D68566-call.bed,../input/truth/ICR142-D68566.vcf,../input/truth/ICR142-D68566-validate.bed
_EGAR00001342300_D69066,D69066,../input/truth/ICR142-D69066-call.bed,../input/truth/ICR142-D69066.vcf,../input/truth/ICR142-D69066-validate.bed
_EGAR00001342301_D69078,D69078,../input/truth/ICR142-D69078-call.bed,../input/truth/ICR142-D69078.vcf,../input/truth/ICR142-D69078-validate.bed
_EGAR00001342302_D69367,D69367,../input/truth/ICR142-D69367-call.bed,../input/truth/ICR142-D69367.vcf,../input/truth/ICR142-D69367-validate.bed
_EGAR00001342303_D77166,D77166,../input/truth/ICR142-D77166-call.bed,../input/truth/ICR142-D77166.vcf,../input/truth/ICR142-D77166-validate.bed
_EGAR00001342304_D77197,D77197,../input/truth/ICR142-D77197-call.bed,../input/truth/ICR142-D77197.vcf,../input/truth/ICR142-D77197-validate.bed
_EGAR00001342305_D77245,D77245,../input/truth/ICR142-D77245-call.bed,../input/truth/ICR142-D77245.vcf,../input/truth/ICR142-D77245-validate.bed
_EGAR00001342306_D77356,D77356,../input/truth/ICR142-D77356-call.bed,../input/truth/ICR142-D77356.vcf,../input/truth/ICR142-D77356-validate.bed
_EGAR00001342307_D77504,D77504,../input/truth/ICR142-D77504-call.bed,../input/truth/ICR142-D77504.vcf,../input/truth/ICR142-D77504-validate.bed
_EGAR00001342308_D79198,D79198,../input/truth/ICR142-D79198-call.bed,../input/truth/ICR142-D79198.vcf,../input/truth/ICR142-D79198-validate.bed
_EGAR00001342309_D81625,D81625,../input/truth/ICR142-D81625-call.bed,../input/truth/ICR142-D81625.vcf,../input/truth/ICR142-D81625-validate.bed
_EGAR00001342310_D82111,D82111,../input/truth/ICR142-D82111-call.bed,../input/truth/ICR142-D82111.vcf,../input/truth/ICR142-D82111-validate.bed
_EGAR00001342311_D85393,D85393,../input/truth/ICR142-D85393-call.bed,../input/truth/ICR142-D85393.vcf,../input/truth/ICR142-D85393-validate.bed
_EGAR00001342312_D91936,D91936,../input/truth/ICR142-D91936-call.bed,../input/truth/ICR142-D91936.vcf,../input/truth/ICR142-D91936-validate.bed
_EGAR00001342313_D93615,D93615,../input/truth/ICR142-D93615-call.bed,../input/truth/ICR142-D93615.vcf,../input/truth/ICR142-D93615-validate.bed
_EGAR00001342314_D98923,D98923,../input/truth/ICR142-D98923-call.bed,../input/truth/ICR142-D98923.vcf,../input/truth/ICR142-D98923-validate.bed
_EGAR00001342315_L101924,L101924,../input/truth/ICR142-L101924-call.bed,../input/truth/ICR142-L101924.vcf,../input/truth/ICR142-L101924-validate.bed
_EGAR00001342316_L102521,L102521,../input/truth/ICR142-L102521-call.bed,../input/truth/ICR142-L102521.vcf,../input/truth/ICR142-L102521-validate.bed
_EGAR00001342317_L102635,L102635,../input/truth/ICR142-L102635-call.bed,../input/truth/ICR142-L102635.vcf,../input/truth/ICR142-L102635-validate.bed
_EGAR00001342318_L103448,L103448,../input/truth/ICR142-L103448-call.bed,../input/truth/ICR142-L103448.vcf,../input/truth/ICR142-L103448-validate.bed
_EGAR00001342319_L104026,L104026,../input/truth/ICR142-L104026-call.bed,../input/truth/ICR142-L104026.vcf,../input/truth/ICR142-L104026-validate.bed
_EGAR00001342320_L104701,L104701,../input/truth/ICR142-L104701-call.bed,../input/truth/ICR142-L104701.vcf,../input/truth/ICR142-L104701-validate.bed
_EGAR00001342321_L105157,L105157,../input/truth/ICR142-L105157-call.bed,../input/truth/ICR142-L105157.vcf,../input/truth/ICR142-L105157-validate.bed
_EGAR00001342322_L106404,L106404,../input/truth/ICR142-L106404-call.bed,../input/truth/ICR142-L106404.vcf,../input/truth/ICR142-L106404-validate.bed
_EGAR00001342323_L106829,L106829,../input/truth/ICR142-L106829-call.bed,../input/truth/ICR142-L106829.vcf,../input/truth/ICR142-L106829-validate.bed
_EGAR00001342324_L108671,L108671,../input/truth/ICR142-L108671-call.bed,../input/truth/ICR142-L108671.vcf,../input/truth/ICR142-L108671-validate.bed
_EGAR00001342325_L108995,L108995,../input/truth/ICR142-L108995-call.bed,../input/truth/ICR142-L108995.vcf,../input/truth/ICR142-L108995-validate.bed
_EGAR00001342326_L111351,L111351,../input/truth/ICR142-L111351-call.bed,../input/truth/ICR142-L111351.vcf,../input/truth/ICR142-L111351-validate.bed
_EGAR00001342327_L112692,L112692,../input/truth/ICR142-L112692-call.bed,../input/truth/ICR142-L112692.vcf,../input/truth/ICR142-L112692-validate.bed
_EGAR00001342328_L113692,L113692,../input/truth/ICR142-L113692-call.bed,../input/truth/ICR142-L113692.vcf,../input/truth/ICR142-L113692-validate.bed
_EGAR00001342329_L115230,L115230,../input/truth/ICR142-L115230-call.bed,../input/truth/ICR142-L115230.vcf,../input/truth/ICR142-L115230-validate.bed
_EGAR00001342330_L115658,L115658,../input/truth/ICR142-L115658-call.bed,../input/truth/ICR142-L115658.vcf,../input/truth/ICR142-L115658-validate.bed
_EGAR00001342331_L121054,L121054,../input/truth/ICR142-L121054-call.bed,../input/truth/ICR142-L121054.vcf,../input/truth/ICR142-L121054-validate.bed
_EGAR00001342332_L121102,L121102,../input/truth/ICR142-L121102-call.bed,../input/truth/ICR142-L121102.vcf,../input/truth/ICR142-L121102-validate.bed
_EGAR00001342333_L124311,L124311,../input/truth/ICR142-L124311-call.bed,../input/truth/ICR142-L124311.vcf,../input/truth/ICR142-L124311-validate.bed
_EGAR00001342334_L124503,L124503,../input/truth/ICR142-L124503-call.bed,../input/truth/ICR142-L124503.vcf,../input/truth/ICR142-L124503-validate.bed
_EGAR00001342335_L125822,L125822,../input/truth/ICR142-L125822-call.bed,../input/truth/ICR142-L125822.vcf,../input/truth/ICR142-L125822-validate.bed
_EGAR00001342336_L128126,L128126,../input/truth/ICR142-L128126-call.bed,../input/truth/ICR142-L128126.vcf,../input/truth/ICR142-L128126-validate.bed
_EGAR00001342337_L128750,L128750,../input/truth/ICR142-L128750-call.bed,../input/truth/ICR142-L128750.vcf,../input/truth/ICR142-L128750-validate.bed
_EGAR00001342338_L129228,L129228,../input/truth/ICR142-L129228-call.bed,../input/truth/ICR142-L129228.vcf,../input/truth/ICR142-L129228-validate.bed
_EGAR00001342339_L130502,L130502,../input/truth/ICR142-L130502-call.bed,../input/truth/ICR142-L130502.vcf,../input/truth/ICR142-L130502-validate.bed
_EGAR00001342340_L131040,L131040,../input/truth/ICR142-L131040-call.bed,../input/truth/ICR142-L131040.vcf,../input/truth/ICR142-L131040-validate.bed
_EGAR00001342341_L132594,L132594,../input/truth/ICR142-L132594-call.bed,../input/truth/ICR142-L132594.vcf,../input/truth/ICR142-L132594-validate.bed
_EGAR00001342342_L133044,L133044,../input/truth/ICR142-L133044-call.bed,../input/truth/ICR142-L133044.vcf,../input/truth/ICR142-L133044-validate.bed
_EGAR00001342344_L17783,L17783,../input/truth/ICR142-L17783-call.bed,../input/truth/ICR142-L17783.vcf,../input/truth/ICR142-L17783-validate.bed
_EGAR00001342345_L2481,L2481,../input/truth/ICR142-L2481-call.bed,../input/truth/ICR142-L2481.vcf,../input/truth/ICR142-L2481-validate.bed
_EGAR00001342346_L32567,L32567,../input/truth/ICR142-L32567-call.bed,../input/truth/ICR142-L32567.vcf,../input/truth/ICR142-L32567-validate.bed
_EGAR00001342347_L41832,L41832,../input/truth/ICR142-L41832-call.bed,../input/truth/ICR142-L41832.vcf,../input/truth/ICR142-L41832-validate.bed
_EGAR00001342348_L42245,L42245,../input/truth/ICR142-L42245-call.bed,../input/truth/ICR142-L42245.vcf,../input/truth/ICR142-L42245-validate.bed
_EGAR00001342349_L45377,L45377,../input/truth/ICR142-L45377-call.bed,../input/truth/ICR142-L45377.vcf,../input/truth/ICR142-L45377-validate.bed
_EGAR00001342350_L47646,L47646,../input/truth/ICR142-L47646-call.bed,../input/truth/ICR142-L47646.vcf,../input/truth/ICR142-L47646-validate.bed
_EGAR00001342351_L48419,L48419,../input/truth/ICR142-L48419-call.bed,../input/truth/ICR142-L48419.vcf,../input/truth/ICR142-L48419-validate.bed
_EGAR00001342352_L50435,L50435,../input/truth/ICR142-L50435-call.bed,../input/truth/ICR142-L50435.vcf,../input/truth/ICR142-L50435-validate.bed
_EGAR00001342353_L50982,L50982,../input/truth/ICR142-L50982-call.bed,../input/truth/ICR142-L50982.vcf,../input/truth/ICR142-L50982-validate.bed
_EGAR00001342354_L52068,L52068,../input/truth/ICR142-L52068-call.bed,../input/truth/ICR142-L52068.vcf,../input/truth/ICR142-L52068-validate.bed
_EGAR00001342355_L52122,L52122,../input/truth/ICR142-L52122-call.bed,../input/truth/ICR142-L52122.vcf,../input/truth/ICR142-L52122-validate.bed
_EGAR00001342356_L52470,L52470,../input/truth/ICR142-L52470-call.bed,../input/truth/ICR142-L52470.vcf,../input/truth/ICR142-L52470-validate.bed
_EGAR00001342357_L52475,L52475,../input/truth/ICR142-L52475-call.bed,../input/truth/ICR142-L52475.vcf,../input/truth/ICR142-L52475-validate.bed
_EGAR00001342358_L52477,L52477,../input/truth/ICR142-L52477-call.bed,../input/truth/ICR142-L52477.vcf,../input/truth/ICR142-L52477-validate.bed
_EGAR00001342359_L52932,L52932,../input/truth/ICR142-L52932-call.bed,../input/truth/ICR142-L52932.vcf,../input/truth/ICR142-L52932-validate.bed
_EGAR00001342360_L53053,L53053,../input/truth/ICR142-L53053-call.bed,../input/truth/ICR142-L53053.vcf,../input/truth/ICR142-L53053-validate.bed
_EGAR00001342361_L53533,L53533,../input/truth/ICR142-L53533-call.bed,../input/truth/ICR142-L53533.vcf,../input/truth/ICR142-L53533-validate.bed
_EGAR00001342362_L55688,L55688,../input/truth/ICR142-L55688-call.bed,../input/truth/ICR142-L55688.vcf,../input/truth/ICR142-L55688-validate.bed
_EGAR00001342363_L56108,L56108,../input/truth/ICR142-L56108-call.bed,../input/truth/ICR142-L56108.vcf,../input/truth/ICR142-L56108-validate.bed
_EGAR00001342364_L57299,L57299,../input/truth/ICR142-L57299-call.bed,../input/truth/ICR142-L57299.vcf,../input/truth/ICR142-L57299-validate.bed
_EGAR00001342365_L59087,L59087,../input/truth/ICR142-L59087-call.bed,../input/truth/ICR142-L59087.vcf,../input/truth/ICR142-L59087-validate.bed
_EGAR00001342366_L59932,L59932,../input/truth/ICR142-L59932-call.bed,../input/truth/ICR142-L59932.vcf,../input/truth/ICR142-L59932-validate.bed
_EGAR00001342367_L60025,L60025,../input/truth/ICR142-L60025-call.bed,../input/truth/ICR142-L60025.vcf,../input/truth/ICR142-L60025-validate.bed
_EGAR00001342368_L60250,L60250,../input/truth/ICR142-L60250-call.bed,../input/truth/ICR142-L60250.vcf,../input/truth/ICR142-L60250-validate.bed
_EGAR00001342369_L60344,L60344,../input/truth/ICR142-L60344-call.bed,../input/truth/ICR142-L60344.vcf,../input/truth/ICR142-L60344-validate.bed
_EGAR00001342370_L61923,L61923,../input/truth/ICR142-L61923-call.bed,../input/truth/ICR142-L61923.vcf,../input/truth/ICR142-L61923-validate.bed
_EGAR00001342371_L63243,L63243,../input/truth/ICR142-L63243-call.bed,../input/truth/ICR142-L63243.vcf,../input/truth/ICR142-L63243-validate.bed
_EGAR00001342372_L64304,L64304,../input/truth/ICR142-L64304-call.bed,../input/truth/ICR142-L64304.vcf,../input/truth/ICR142-L64304-validate.bed
_EGAR00001342373_L64481,L64481,../input/truth/ICR142-L64481-call.bed,../input/truth/ICR142-L64481.vcf,../input/truth/ICR142-L64481-validate.bed
_EGAR00001342374_L65315,L65315,../input/truth/ICR142-L65315-call.bed,../input/truth/ICR142-L65315.vcf,../input/truth/ICR142-L65315-validate.bed
_EGAR00001342375_L65600,L65600,../input/truth/ICR142-L65600-call.bed,../input/truth/ICR142-L65600.vcf,../input/truth/ICR142-L65600-validate.bed
_EGAR00001342376_L66742,L66742,../input/truth/ICR142-L66742-call.bed,../input/truth/ICR142-L66742.vcf,../input/truth/ICR142-L66742-validate.bed
_EGAR00001342377_L66783,L66783,../input/truth/ICR142-L66783-call.bed,../input/truth/ICR142-L66783.vcf,../input/truth/ICR142-L66783-validate.bed
_EGAR00001342378_L67282,L67282,../input/truth/ICR142-L67282-call.bed,../input/truth/ICR142-L67282.vcf,../input/truth/ICR142-L67282-validate.bed
_EGAR00001342379_L67322,L67322,../input/truth/ICR142-L67322-call.bed,../input/truth/ICR142-L67322.vcf,../input/truth/ICR142-L67322-validate.bed
_EGAR00001342380_L68203,L68203,../input/truth/ICR142-L68203-call.bed,../input/truth/ICR142-L68203.vcf,../input/truth/ICR142-L68203-validate.bed
_EGAR00001342381_L73521,L73521,../input/truth/ICR142-L73521-call.bed,../input/truth/ICR142-L73521.vcf,../input/truth/ICR142-L73521-validate.bed
_EGAR00001342382_L73989,L73989,../input/truth/ICR142-L73989-call.bed,../input/truth/ICR142-L73989.vcf,../input/truth/ICR142-L73989-validate.bed
_EGAR00001342383_L74264,L74264,../input/truth/ICR142-L74264-call.bed,../input/truth/ICR142-L74264.vcf,../input/truth/ICR142-L74264-validate.bed
_EGAR00001342384_L74809,L74809,../input/truth/ICR142-L74809-call.bed,../input/truth/ICR142-L74809.vcf,../input/truth/ICR142-L74809-validate.bed
_EGAR00001342385_L75291,L75291,../input/truth/ICR142-L75291-call.bed,../input/truth/ICR142-L75291.vcf,../input/truth/ICR142-L75291-validate.bed
_EGAR00001342387_L75319,L75319,../input/truth/ICR142-L75319-call.bed,../input/truth/ICR142-L75319.vcf,../input/truth/ICR142-L75319-validate.bed
_EGAR00001342386_L76315,L76315,../input/truth/ICR142-L76315-call.bed,../input/truth/ICR142-L76315.vcf,../input/truth/ICR142-L76315-validate.bed
_EGAR00001342388_L76738,L76738,../input/truth/ICR142-L76738-call.bed,../input/truth/ICR142-L76738.vcf,../input/truth/ICR142-L76738-validate.bed
_EGAR00001342389_L80559,L80559,../input/truth/ICR142-L80559-call.bed,../input/truth/ICR142-L80559.vcf,../input/truth/ICR142-L80559-validate.bed
_EGAR00001342390_L80585,L80585,../input/truth/ICR142-L80585-call.bed,../input/truth/ICR142-L80585.vcf,../input/truth/ICR142-L80585-validate.bed
_EGAR00001342391_L81636,L81636,../input/truth/ICR142-L81636-call.bed,../input/truth/ICR142-L81636.vcf,../input/truth/ICR142-L81636-validate.bed
_EGAR00001342392_L81899,L81899,../input/truth/ICR142-L81899-call.bed,../input/truth/ICR142-L81899.vcf,../input/truth/ICR142-L81899-validate.bed
_EGAR00001342393_L82293,L82293,../input/truth/ICR142-L82293-call.bed,../input/truth/ICR142-L82293.vcf,../input/truth/ICR142-L82293-validate.bed
_EGAR00001342394_L82294,L82294,../input/truth/ICR142-L82294-call.bed,../input/truth/ICR142-L82294.vcf,../input/truth/ICR142-L82294-validate.bed
_EGAR00001342395_L82403,L82403,../input/truth/ICR142-L82403-call.bed,../input/truth/ICR142-L82403.vcf,../input/truth/ICR142-L82403-validate.bed
_EGAR00001342396_L83825,L83825,../input/truth/ICR142-L83825-call.bed,../input/truth/ICR142-L83825.vcf,../input/truth/ICR142-L83825-validate.bed
_EGAR00001342397_L84216,L84216,../input/truth/ICR142-L84216-call.bed,../input/truth/ICR142-L84216.vcf,../input/truth/ICR142-L84216-validate.bed
_EGAR00001342398_L84221,L84221,../input/truth/ICR142-L84221-call.bed,../input/truth/ICR142-L84221.vcf,../input/truth/ICR142-L84221-validate.bed
_EGAR00001342399_L85802,L85802,../input/truth/ICR142-L85802-call.bed,../input/truth/ICR142-L85802.vcf,../input/truth/ICR142-L85802-validate.bed
_EGAR00001342400_L86025,L86025,../input/truth/ICR142-L86025-call.bed,../input/truth/ICR142-L86025.vcf,../input/truth/ICR142-L86025-validate.bed
_EGAR00001342401_L86963,L86963,../input/truth/ICR142-L86963-call.bed,../input/truth/ICR142-L86963.vcf,../input/truth/ICR142-L86963-validate.bed
_EGAR00001342402_L88625,L88625,../input/truth/ICR142-L88625-call.bed,../input/truth/ICR142-L88625.vcf,../input/truth/ICR142-L88625-validate.bed
_EGAR00001342403_L91655,L91655,../input/truth/ICR142-L91655-call.bed,../input/truth/ICR142-L91655.vcf,../input/truth/ICR142-L91655-validate.bed
_EGAR00001342404_L91951,L91951,../input/truth/ICR142-L91951-call.bed,../input/truth/ICR142-L91951.vcf,../input/truth/ICR142-L91951-validate.bed
_EGAR00001342405_L92033,L92033,../input/truth/ICR142-L92033-call.bed,../input/truth/ICR142-L92033.vcf,../input/truth/ICR142-L92033-validate.bed
_EGAR00001342406_L92388,L92388,../input/truth/ICR142-L92388-call.bed,../input/truth/ICR142-L92388.vcf,../input/truth/ICR142-L92388-validate.bed
_EGAR00001342407_L93437,L93437,../input/truth/ICR142-L93437-call.bed,../input/truth/ICR142-L93437.vcf,../input/truth/ICR142-L93437-validate.bed
_EGAR00001342408_L95795,L95795,../input/truth/ICR142-L95795-call.bed,../input/truth/ICR142-L95795.vcf,../input/truth/ICR142-L95795-validate.bed
_EGAR00001342409_L95984,L95984,../input/truth/ICR142-L95984-call.bed,../input/truth/ICR142-L95984.vcf,../input/truth/ICR142-L95984-validate.bed
_EGAR00001342410_L97409,L97409,../input/truth/ICR142-L97409-call.bed,../input/truth/ICR142-L97409.vcf,../input/truth/ICR142-L97409-validate.bed
_EGAR00001342411_L97649,L97649,../input/truth/ICR142-L97649-call.bed,../input/truth/ICR142-L97649.vcf,../input/truth/ICR142-L97649-validate.bed
_EGAR00001342412_L97754,L97754,../input/truth/ICR142-L97754-call.bed,../input/truth/ICR142-L97754.vcf,../input/truth/ICR142-L97754-validate.bed
_EGAR00001342413_L97981,L97981,../input/truth/ICR142-L97981-call.bed,../input/truth/ICR142-L97981.vcf,../input/truth/ICR142-L97981-validate.bed
_EGAR00001342414_L98341,L98341,../input/truth/ICR142-L98341-call.bed,../input/truth/ICR142-L98341.vcf,../input/truth/ICR142-L98341-validate.bed
_EGAR00001342415_T81593,T81593,../input/truth/ICR142-T81593-call.bed,../input/truth/ICR142-T81593.vcf,../input/truth/ICR142-T81593-validate.bed
_EGAR00001342416_T81996,T81996,../input/truth/ICR142-T81996-call.bed,../input/truth/ICR142-T81996.vcf,../input/truth/ICR142-T81996-validate.bed
_EGAR00001342284_d119782,d119782,../input/truth/ICR142-d119782-call.bed,../input/truth/ICR142-d119782.vcf,../input/truth/ICR142-d119782-validate.bed
_EGAR00001342343_l17193,l17193,../input/truth/ICR142-l17193-call.bed,../input/truth/ICR142-l17193.vcf,../input/truth/ICR142-l17193-validate.bed
